id_campanha,data,plataforma,categoria,objetivo,faixa_etaria_alvo,e_retargeting,duracao_video_s,formato,tem_legenda,tem_cta,tem_hook,tem_rosto,densidade_texto,proporcao_musica_voz,impressoes,cliques,taxa_cliques,custo_por_clique,gasto,conversoes,receita,roas,tempo_medio_visualizacao_s,taxa_engajamento,pontuacao_klike
KLK-0001,2024-01-01,Meta,Branding,awareness,18-24,False,,vertical,True,True,False,True,medium,0.39,150825,5882,0.039,0.82,4823.24,48,0.0,0.0,3.9,0.0446,63.6
KLK-0002,2024-03-22,LinkedIn,App Install,traffic,25-34,False,,horizontal,True,True,True,True,low,0.07,7433,493,0.0664,3.54,1745.22,34,,0.16,6.4,0.0217,70.0
KLK-0003,2024-05-04,TikTok,SaaS,traffic,25-34,False,8.0,vertical,True,True,True,True,medium,0.43,193198,15069,0.078,0.38,5726.22,492,51053.44,8.92,8.0,0.1,99.1
KLK-0004,2024-12-27,TikTok,Lead Gen,engagement,25-34,False,27.0,quadrado,False,True,True,True,medium,0.54,6506,601,0.0925,0.71,426.71,19,1113.78,2.61,20.3,0.0414,74.9
KLK-0005,2024-07-10,Meta,Branding,engagement,25-34,False,34.0,vertical,True,True,True,True,low,0.35,63830,2355,0.0369,0.38,894.9,13,0.0,0.0,34.0,0.0184,77.9
KLK-0006,2024-03-15,Meta,E-commerce,conversions,18-24,True,26.0,vertical,,True,True,True,low,0.15,3264,309,0.0947,0.96,296.64,15,704.26,2.37,8.2,0.0432,75.6
KLK-0007,2024-05-02,Meta,Lead Gen,engagement,18-24,False,,quadrado,True,False,False,True,medium,0.33,12960,1877,0.1449,,2158.55,37,2233.56,1.03,11.9,0.053,64.9
KLK-0008,2024-04-30,LinkedIn,Lead Gen,conversions,25-34,False,37.0,quadrado,True,True,False,True,low,0.37,22617,1130,0.05,0.05,56.5,34,2255.2,39.92,7.8,0.0351,61.4
KLK-0009,2024-01-08,TikTok,Lead Gen,conversions,35-44,False,10.0,vertical,True,True,False,True,high,0.34,10753,1000,0.093,0.49,490.0,37,2610.34,5.33,,,84.2
KLK-0010,2024-02-19,TikTok,Branding,awareness,18-24,False,12.0,quadrado,True,False,False,True,high,0.21,17976,2480,0.138,0.48,1190.4,18,0.0,0.0,6.2,0.009,46.5
